2.95,-0.000659
2.951,-0.000958
2.952,-0.002392
2.953,-0.000919
2.954,-0.001154
2.955,-0.000874
2.956,-4.41E-05
2.957,0.000181
2.958,0.00123
2.959,0.002433
2.96,0.002259
2.961,0.002896
2.962,0.00341
2.963,0.003111
2.964,0.002597
2.965,0.002204
2.966,0.002021
2.967,0.001037
2.968,0.000419
2.969,-0.000108
2.97,0.000551
2.971,-0.000691
2.972,-0.001614
2.973,-0.000852
2.974,-0.001501
2.975,-0.000697
2.976,0.000622
2.977,0.000329
2.978,0.001944
2.979,0.002622
2.98,0.002912
2.981,0.002063
2.982,0.003044
2.983,0.002191
2.984,0.002433
2.985,0.002886
2.986,0.002269
2.987,0.001889
2.988,-3.13E-05
2.989,-0.000369
2.99,-0.000942
2.991,-0.00089
2.992,-0.00145
2.993,-0.000655
2.994,-0.00118
2.995,-0.000404
2.996,0.000355
2.997,0.000142
2.998,0.000902
2.999,0.002867
3,0.002497
3.001,0.00277
3.002,0.003076
3.003,0.002745
3.004,0.003211
3.005,0.002281
3.006,0.001712
3.007,0.001304
3.008,0.000834
3.009,-5.38E-05
3.01,-0.001398
3.011,-0.001051
3.012,-0.000893
3.013,-0.001131
3.014,-0.000848
3.015,7.32E-06
3.016,0.00021
3.017,0.000323
3.018,0.00103
3.019,0.002207
3.02,0.002571
3.021,0.002333
3.022,0.002893
3.023,0.002391
3.024,0.003211
3.025,0.001252
3.026,0.001751
3.027,0.001384
3.028,0.000654
3.029,-0.000826
3.03,-0.000298
3.031,-0.000794
3.032,-0.001521
3.033,-0.000633
3.034,-0.001981
3.035,2.98E-05
3.036,0.000454
3.037,0.00021
3.038,0.002117
3.039,0.002931
3.04,0.002838
3.041,0.003189
3.042,0.003314
3.043,0.002996
3.044,0.003629
3.045,0.002066
3.046,0.001435
3.047,0.001284
3.048,0.000963
3.049,4.59E-05
3.05,-0.000549
3.051,-0.001472
3.052,-0.007841
3.053,-0.001373
3.054,-0.000903
3.055,0.000139
3.056,0.000252
3.057,0.000226
3.058,-0.007195
3.059,0.002455
3.06,0.003002
3.061,0.002494
3.062,0.004166
3.063,0.003037
3.064,-0.004982
3.065,0.002526
3.066,0.00187
3.067,0.001046
3.068,0.001439
3.069,-0.00015
3.07,-0.003605
3.071,-0.001755
3.072,-0.00171
3.073,-0.001469
3.074,-0.001517
3.075,-0.000652
3.076,0.001278
3.077,-0.000247
3.078,0.001246
3.079,0.002343
3.08,-3.13E-05
3.081,0.003131
3.082,0.00324
3.083,0.000438
3.084,0.002574
3.085,0.002552
3.086,-0.003405
3.087,0.001815
3.088,0.000799
3.089,-0.004718
3.09,-0.001511
3.091,-0.000565
3.092,-0.006953
3.093,-0.001324
3.094,-0.001202
3.095,-0.002859
3.096,0.000445
3.097,-0.000324
3.098,0.000612
3.099,0.00232
3.1,0.002751
3.101,0.003163
3.102,0.003475
3.103,0.003024
3.104,0.003893
3.105,0.00268
3.106,0.00215
3.107,0.001683
3.108,0.000474
3.109,-0.000102
3.11,-0.001077
3.111,-0.000318
3.112,-0.00181
3.113,-0.001164
3.114,-0.000768
3.115,-0.000765
3.116,0.000126
3.117,0.000573
3.118,0.001323
3.119,0.002442
3.12,0.00278
3.121,0.003024
3.122,0.003262
3.123,0.002664
3.124,0.00278
3.125,0.002542
3.126,0.001156
3.127,0.001976
3.128,0.000197
3.129,-9.24E-05
3.13,-0.001604
3.131,-0.001427
3.132,-0.001865
3.133,-0.001012
3.134,-0.001511
3.135,-0.000375
3.136,0.000204
3.137,-0.000568
3.138,0.001181
3.139,0.002143
3.14,0.002606
3.141,0.002365
3.142,0.003304
3.143,0.003353
3.144,0.003671
3.145,0.001912
3.146,0.002037
3.147,0.002027
3.148,3.63E-05
3.149,-0.000961
3.15,-0.00052
3.151,-0.001353
3.152,-0.002022
3.153,-0.001553
3.154,-0.001048
3.155,-0.001633
3.156,0.000287
3.157,0.000335
3.158,0.000869
3.159,0.002169
3.16,0.002751
3.161,0.0026
3.162,0.002822
3.163,0.002696
3.164,0.00324
3.165,0.002622
3.166,0.001921
3.167,0.001821
3.168,0.000667
3.169,-0.001456
3.17,-0.001144
3.171,-0.005561
3.172,-0.001498
3.173,-0.001141
3.174,-0.001842
3.175,-0.000626
3.176,0.000306
3.177,-0.01211
3.178,0.001957
3.179,0.001545
3.18,0.002684
3.181,0.002648
3.182,0.002359
3.183,-0.012013
3.184,0.003246
3.185,0.00215
3.186,0.001905
3.187,0.00169
3.188,0.000602
3.189,-0.01356
3.19,-0.000852
3.191,-0.000996
3.192,-0.001247
3.193,-0.002685
3.194,-0.000967
3.195,-0.008652
3.196,-0.00042
3.197,0.00029
3.198,0.000982
3.199,-0.001504
3.2,0.002269
3.201,-0.000826
3.202,0.002577
3.203,0.003089
3.204,0.002751
3.205,-0.008382
3.206,0.00232
3.207,0.001403
3.208,-0.00741
3.209,-0.000652
3.21,-0.001324
3.211,-0.014635
3.212,-0.001369
3.213,-0.001813
3.214,-0.012396
3.215,-0.000729
3.216,-6.02E-05
3.217,-0.011157
3.218,0.001374
3.219,0.001503
3.22,-0.005187
3.221,0.00232
3.222,0.002828
3.223,-0.002534
3.224,0.002899
3.225,0.001419
3.226,-0.000375
3.227,0.001603
3.228,0.000718
3.229,-0.000392
3.23,-0.000256
3.231,-0.00116
3.232,-0.001495
3.233,-0.001472
3.234,-0.002344
3.235,-0.000269
3.236,-0.000314
3.237,-8.27E-05
3.238,0.001252
3.239,0.002809
3.24,0.002027
3.241,0.002275
3.242,0.002188
3.243,0.002915
3.244,0.002812
3.245,0.002185
3.246,0.002114
3.247,0.001024
3.248,0.000773
3.249,-0.000652
3.25,-0.00099
3.251,-0.000958
3.252,-0.00116
3.253,-0.001199
3.254,-0.002032
3.255,-0.000308
3.256,8.89E-07
3.257,-0.000604
3.258,0.001384
3.259,0.001805
3.26,0.002336
3.261,0.002854
3.262,0.002835
3.263,0.003205
3.264,0.003291
3.265,0.002101
3.266,0.001529
3.267,0.001172
3.268,-0.000546
3.269,-0.000392
3.27,-0.000716
3.271,-0.000234
3.272,-0.00164
3.273,-0.001077
3.274,-0.000861
3.275,-0.000279
3.276,-0.000523
3.277,-0.000543
3.278,0.001413
3.279,0.00196
3.28,0.002902
3.281,0.002439
3.282,0.003452
3.283,0.002844
3.284,0.002581
3.285,0.00176
3.286,0.001542
3.287,0.001127
3.288,1.70E-05
3.289,-0.000398
3.29,-0.000987
3.291,-0.001115
3.292,-0.000514
3.293,-0.000909
3.294,-0.00171
3.295,-0.000289
3.296,-0.009244
3.297,-2.81E-05
3.298,0.000644
3.299,0.00214
3.3,0.002397
3.301,0.002703
3.302,-0.015201
3.303,0.00306
3.304,0.003507
3.305,0.002684
3.306,0.001191
3.307,0.001445
3.308,-0.02055
3.309,-0.000774
3.31,-0.000829
3.311,-0.000906
3.312,-0.001771
3.313,-0.001109
3.314,-0.020698
3.315,-0.000823
3.316,7.81E-05
3.317,-5.06E-05
3.318,-0.001858
3.319,0.002204
3.32,-0.00887
3.321,0.002224
3.322,0.003102
3.323,0.003266
3.324,-0.006876
3.325,0.002365
3.326,-0.004686
3.327,-0.005014
3.328,0.000956
3.329,-0.000424
3.33,-0.017777
3.331,-0.000549
3.332,-0.002389
3.333,-0.015024
3.334,-0.001035
3.335,-0.000375
3.336,-0.018388
3.337,0.000126
3.338,0.001612
3.339,-0.014319
3.34,0.002783
3.341,0.00279
3.342,-0.012402
3.343,0.003417
3.344,0.003359
3.345,-0.010678
3.346,0.001863
3.347,0.002471
3.348,-0.007069
3.349,-0.00034
3.35,-0.000694
3.351,-0.005911
3.352,-0.000527
3.353,-0.001759
3.354,-0.001575
3.355,-0.000356
3.356,-5.38E-05
3.357,9.74E-05
3.358,0.000969
3.359,0.002642
3.36,0.00279
3.361,0.003819
3.362,0.003224
3.363,0.003137
3.364,0.003436
3.365,0.001744
3.366,0.002503
3.367,0.00158
3.368,0.001387
3.369,0.000162
3.37,-0.000289
3.371,-0.00044
3.372,-0.001427
3.373,-0.001874
3.374,-0.001212
3.375,-3.45E-05
3.376,-8.92E-05
3.377,0.000689
3.378,0.001181
3.379,0.002561
3.38,0.002278
3.381,0.002973
3.382,0.002677
3.383,0.003529
3.384,0.003076
3.385,0.002034
3.386,0.001387
3.387,0.00149
3.388,0.000686
3.389,-0.000456
3.39,-0.000375
3.391,-7.63E-05
3.392,-0.001244
3.393,-0.000514
3.394,-0.001183
3.395,-0.000659
3.396,-0.000347
3.397,-0.000179
3.398,0.001336
3.399,0.002349
3.4,0.002433
3.401,0.0024
3.402,0.002513
3.403,0.002854
3.404,0.003571
3.405,0.0016
3.406,0.001432
3.407,0.001535
3.408,0.000435
3.409,-0.000401
3.41,-0.000411
3.411,-0.001006
3.412,-0.001135
3.413,-0.001556
3.414,-0.001421
3.415,-0.002
3.416,-0.000125
3.417,-0.000256
3.418,0.002034
3.419,0.002423
3.42,0.003603
3.421,-0.011939
3.422,0.003446
3.423,0.003066
3.424,0.003086
3.425,0.002246
3.426,0.002198
3.427,-0.019749
3.428,0.000821
3.429,-6.02E-05
3.43,-0.000404
3.431,-0.000137
3.432,-0.001221
3.433,-0.023927
3.434,-0.002666
3.435,-0.000694
3.436,-0.000137
3.437,0.001548
3.438,0.001583
3.439,-0.018732
3.44,0.003024
3.441,0.003748
3.442,0.002905
3.443,-0.004126
3.444,0.003517
3.445,-0.011871
3.446,-0.000137
3.447,0.001532
3.448,0.000223
3.449,-0.014532
3.45,-0.000691
3.451,-0.008986
3.452,-0.012943
3.453,-0.001189
3.454,-0.001427
3.455,-0.020682
3.456,-0.000102
3.457,-5.70E-05
3.458,-0.018272
3.459,0.003156
3.46,0.002519
3.461,-0.018642
3.462,0.002873
3.463,0.003652
3.464,-0.018121
3.465,0.002619
3.466,0.002182
3.467,-0.014342
3.468,0.000593
3.469,-0.000379
3.47,-0.018112
3.471,-0.000823
3.472,-0.001135
3.473,-0.008391
3.474,-0.001302
3.475,-0.000491
3.476,-0.007989
3.477,0.0003
3.478,0.001513
3.479,0.001773
3.48,0.001957
3.481,0.002999
3.482,0.002954
3.483,0.004443
3.484,0.003427
3.485,0.002899
3.486,0.001754
3.487,0.001947
3.488,0.000387
3.489,-0.001003
3.49,-0.000273
3.491,-0.000366
3.492,-0.000517
3.493,-0.001086
3.494,-0.001106
3.495,-0.000485
3.496,-6.02E-05
3.497,0.000419
3.498,0.00159
3.499,0.002249
3.5,0.002934
3.501,0.002944
3.502,0.002963
3.503,0.003234
3.504,0.003407
3.505,0.002674
3.506,0.001992
3.507,0.00104
3.508,0.00066
3.509,-0.000858
3.51,-0.00126
3.511,-0.000691
3.512,-0.001131
3.513,-0.00033
3.514,-0.001215
3.515,-0.00071
3.516,0.0004
3.517,2.34E-05
3.518,0.001452
3.519,0.001567
3.52,0.001969
3.521,0.003079
3.522,0.002304
3.523,0.003867
3.524,0.003632
3.525,0.001944
3.526,0.001683
3.527,0.00185
3.528,-0.000176
3.529,-0.000401
3.53,-0.000269
3.531,-0.000803
3.532,-0.000314
3.533,-0.000684
3.534,-0.001755
3.535,-0.000369
3.536,3.95E-05
3.537,-0.000105
3.538,0.001567
3.539,0.001821
3.54,-0.003486
3.541,0.00305
3.542,0.003143
3.543,0.004324
3.544,0.003163
3.545,0.0024
3.546,-0.0167
3.547,0.001056
3.548,0.00095
3.549,0.000204
3.55,-0.000511
3.551,-0.001736
3.552,-0.023232
3.553,-0.001067
3.554,-0.000739
3.555,-0.000617
3.556,-0.000112
3.557,0.000332
3.558,-0.020881
3.559,0.002002
3.56,0.002622
3.561,-0.001228
3.562,0.002301
3.563,0.003127
3.564,-0.019196
3.565,0.002696
3.566,0.001982
3.567,-0.003032
3.568,-0.009552
3.569,0.000358
3.57,-0.015847
3.571,-0.007394
3.572,-0.001472
3.573,-0.004512
3.574,-0.018163
3.575,0.000123
3.576,-0.00603
3.577,-0.016963
3.578,0.000885
3.579,-0.000118
3.58,-0.018047
3.581,0.002458
3.582,0.002761
3.583,-0.019054
3.584,0.003198
3.585,0.001912
3.586,-0.01817
3.587,0.002471
3.588,0.000323
3.589,-0.021859
3.59,-0.000253
3.591,-0.000768
3.592,-0.015021
3.593,-0.000916
3.594,-0.000919
3.595,-0.020585
3.596,0.00066
3.597,0.000879
3.598,-0.003235
3.599,0.002317
3.6,0.003375
3.601,-0.006776
3.602,0.003378
3.603,0.003874
3.604,0.003558
3.605,0.00196
3.606,0.002211
3.607,0.001735
3.608,0.000261
3.609,0.000245
3.61,-0.000282
3.611,-0.000687
3.612,-0.000874
3.613,-0.000868
3.614,-0.001283
3.615,-0.000128
3.616,-7.63E-05
3.617,0.000261
3.618,0.000934
3.619,0.001873
3.62,0.003082
3.621,0.003073
3.622,0.003269
3.623,0.003217
3.624,0.00323
3.625,0.002626
3.626,0.002162
3.627,0.001969
3.628,0.00058
3.629,-0.00044
3.63,-0.000379
3.631,-0.001044
3.632,-0.000903
3.633,-0.001308
3.634,-0.000485
3.635,0.000541
3.636,9.42E-05
3.637,0.000544
3.638,0.001004
3.639,0.002243
3.64,0.00268
3.641,0.002854
3.642,0.003677
3.643,0.003333
3.644,0.004105
3.645,0.002156
3.646,0.001825
3.647,0.001863
3.648,0.001146
3.649,0.001259
3.65,3.31E-05
3.651,-3.45E-05
3.652,-0.001324
3.653,-0.000784
3.654,-0.001379
3.655,0.000612
3.656,-0.000398
3.657,-0.000125
3.658,0.001612
3.659,0.002809
3.66,0.002667
3.661,0.002967
3.662,0.00233
3.663,0.003298
3.664,0.003658
3.665,-0.005294
3.666,0.003076
3.667,0.001773
3.668,0.001516
3.669,-0.000475
3.67,-0.001128
3.671,-0.021364
3.672,-0.00109
3.673,-0.001022
3.674,-0.00265
3.675,6.84E-05
3.676,0.000471
3.677,-0.021531
3.678,0.001661
3.679,0.00316
3.68,-0.005873
3.681,0.002767
3.682,0.003896
3.683,-0.018546
3.684,0.002613
3.685,0.002716
3.686,-0.009845
3.687,-0.001929
3.688,0.001461
3.689,-0.021216
3.69,-0.001311
3.691,-0.000572
3.692,-0.01264
3.693,-0.010553
3.694,-0.001427
3.695,-0.014171
3.696,-0.011138
3.697,0.000728
3.698,-0.007265
3.699,-0.013544
3.7,0.00361
3.701,-0.000141
3.702,-0.017893
3.703,0.003639
3.704,-0.000311
3.705,-0.014992
3.706,0.002564
3.707,0.002532
3.708,-0.020688
3.709,0.001416
3.71,-0.000459
3.711,-0.015548
3.712,-0.000469
3.713,-0.000919
3.714,-0.023033
3.715,-0.00016
3.716,0.000229
3.717,-0.008217
3.718,0.001902
3.719,0.002577
3.72,-0.01732
3.721,0.002851
3.722,0.003098
3.723,0.003295
3.724,0.003642
3.725,0.003533
3.726,-0.00759
3.727,0.002484
3.728,0.001435
3.729,0.000335
3.73,4.11E-06
3.731,5.88E-05
3.732,-0.000922
3.733,-0.00016
3.734,-0.000549
3.735,-0.000382
3.736,0.000133
3.737,0.000625
3.738,0.001413
3.739,0.002696
3.74,0.002838
3.741,0.003504
3.742,0.003687
3.743,0.002979
3.744,0.004034
3.745,0.002922
3.746,0.002925
3.747,0.003015
3.748,0.000982
3.749,0.000744
3.75,0.000126
3.751,-0.000176
3.752,-0.000427
3.753,-0.000922
3.754,-0.001524
3.755,-0.000366
3.756,-7.63E-05
3.757,0.000824
3.758,0.001587
3.759,0.002413
3.76,0.003304
3.761,0.003108
3.762,0.002896
3.763,0.003066
3.764,0.003201
3.765,0.002564
3.766,0.001558
3.767,0.002082
3.768,0.000416
3.769,-0.000646
3.77,-7.95E-05
3.771,-0.000276
3.772,-0.001138
3.773,-0.001476
3.774,-0.001257
3.775,-0.000449
3.776,-0.000292
3.777,0.00029
3.778,0.001133
3.779,0.002365
3.78,0.002484
3.781,0.002455
3.782,0.003391
3.783,0.00268
3.784,0.004105
3.785,0.00295
3.786,0.002317
3.787,0.001484
3.788,0.001033
3.789,-0.000659
3.79,-0.011428
3.791,-1.84E-05
3.792,-0.000758
3.793,-0.001302
3.794,-0.001344
3.795,-0.000559
3.796,-0.020939
3.797,0.000557
3.798,0.001902
3.799,-0.006477
3.8,0.001648
3.801,0.00325
3.802,-0.0187
3.803,0.003439
3.804,0.00296
3.805,-0.012917
3.806,0.002812
3.807,0.002085
3.808,-0.020331
3.809,1.38E-05
3.81,0.000795
3.811,-0.018395
3.812,-0.00502
3.813,-0.000797
3.814,-0.021853
3.815,-0.004303
3.816,0.000146
3.817,-0.015278
3.818,-0.006838
3.819,0.002478
3.82,-0.008742
3.821,-0.011032
3.822,0.004346
3.823,-0.006966
3.824,-0.008465
3.825,0.002645
3.826,0.00112
3.827,-0.020051
3.828,0.001004
3.829,-0.003927
3.83,-0.012483
3.831,-0.000234
3.832,-0.000269
3.833,-0.022965
3.834,-0.001334
3.835,7.32E-06
3.836,-0.008288
3.837,0.001152
3.838,0.001152
3.839,-0.019845
3.84,0.002333
3.841,0.003098
3.842,0.001812
3.843,0.003626
3.844,0.003993
3.845,-0.017665
3.846,0.002989
3.847,0.002008
3.848,0.001149
3.849,0.00112
3.85,-0.00016
3.851,-0.00924
3.852,-0.000655
3.853,-0.001083
3.854,-0.001595
3.855,-0.000623
3.856,0.000377
3.857,0.000329
3.858,0.001953
3.859,0.002696
3.86,0.001912
3.861,0.003234
3.862,0.002947
3.863,0.003163
3.864,0.002796
3.865,0.003977
3.866,0.003221
3.867,0.000943
3.868,0.001149
3.869,-0.00015
3.87,-0.00071
3.871,-0.001511
3.872,-0.000414
3.873,-0.00109
3.874,-0.00044
3.875,0.000348
3.876,-0.000347
3.877,0.000406
3.878,0.001526
3.879,0.002388
3.88,0.002545
3.881,0.003053
3.882,0.003156
3.883,0.002841
3.884,0.003501
3.885,0.003176
3.886,0.002227
3.887,0.002259
3.888,0.001217
3.889,0.00086
3.89,0.000348
3.891,-0.000295
3.892,-0.001099
3.893,-0.001292
3.894,-0.000942
3.895,-0.001057
3.896,0.00086
3.897,0.000837
3.898,0.001194
3.899,0.002307
3.9,0.001825
3.901,0.002889
3.902,0.002825
3.903,0.004057
3.904,0.003658
3.905,0.003706
3.906,0.002143
3.907,0.002124
3.908,0.000487
3.909,0.00077
3.91,0.00059
3.911,-0.000787
3.912,-0.001295
3.913,-0.001064
3.914,-0.002695
3.915,-0.009774
3.916,0.000187
3.917,0.000223
3.918,-0.002884
3.919,0.002179
3.92,0.002667
3.921,-0.017086
3.922,0.00352
3.923,0.002214
3.924,-0.010411
3.925,0.00334
3.926,0.001966
3.927,-0.01999
3.928,0.001394
3.929,-0.000144
3.93,-0.020347
3.931,0.000438
3.932,-0.000446
3.933,-0.023142
3.934,-0.001829
3.935,-0.000552
3.936,-0.020296
3.937,-0.001646
3.938,0.001397
3.939,-0.014676
3.94,-0.004126
3.941,0.003732
3.942,-0.013798
3.943,-0.000478
3.944,0.003365
3.945,-0.003795
3.946,-0.011984
3.947,0.00215
3.948,-0.009816
3.949,-0.005516
3.95,0.000316
3.951,-0.000224
3.952,-0.022634
3.953,0.000232
3.954,-0.003814
3.955,-0.004409
3.956,0.000551
3.957,0.000583
3.958,-0.020238
3.959,0.002272
3.96,0.003568
3.961,0.003282
3.962,0.003481
3.963,0.003713
3.964,-0.018507
3.965,0.002716
3.966,0.002133
3.967,0.002397
3.968,0.001333
3.969,-0.000234
3.97,-0.018012
3.971,-0.000919
3.972,-0.000868
3.973,-0.000948
3.974,-0.0007
3.975,0.000197
3.976,-0.005612
3.977,0.000635
3.978,0.00196
3.979,0.003481
3.98,0.003333
3.981,0.003308
3.982,0.003944
3.983,0.003668
3.984,0.00324
3.985,0.002851
3.986,0.002671
3.987,0.001709
3.988,0.001567
3.989,-0.000565
3.99,0.00048
3.991,-0.000951
3.992,-0.000617
3.993,-0.001038
3.994,-0.001086
3.995,0.000368
3.996,0.000702
3.997,0.000242
3.998,0.001757
3.999,0.002825
4,0.002658
4.001,0.003539
4.002,0.003176
4.003,0.00426
4.004,0.002693
4.005,0.001612
4.006,0.001722
4.007,0.002314
4.008,0.001419
4.009,0.000528
4.01,-8.27E-05
4.011,-0.000588
4.012,-0.00136
4.013,-0.00088
4.014,-0.001138
4.015,-0.000707
4.016,-0.000189
4.017,0.000885
4.018,0.001226
4.019,0.002413
4.02,0.00287
4.021,0.003237
4.022,0.003903
4.023,0.003626
4.024,0.002732
4.025,0.003349
4.026,0.002362
4.027,0.002288
4.028,0.001107
4.029,0.00038
4.03,-0.000202
4.031,0.000142
4.032,-0.000707
4.033,-0.000864
4.034,-0.001257
4.035,-0.000108
4.036,0.000194
4.037,0.001021
4.038,0.001458
4.039,0.001796
4.04,-0.00522
4.041,0.003623
4.042,0.002751
4.043,-0.003537
4.044,0.003629
4.045,0.005009
4.046,-0.015069
4.047,0.002294
4.048,0.001165
4.049,-0.0164
4.05,-0.000604
4.051,-0.000993
4.052,-0.021196
4.053,-0.000848
4.054,-0.001373
4.055,-0.021753
4.056,1.05E-05
4.057,0.000477
4.058,-0.017581
4.059,0.002156
4.06,0.002761
4.061,-0.017819
4.062,0.003838
4.063,0.003761
4.064,-0.008272
4.065,-0.003396
4.066,0.002584
4.067,-0.013367
4.068,0.001307
4.069,0.000606
4.07,-0.001283
4.071,-0.015519
4.072,-0.000993
4.073,-0.007526
4.074,-0.003309
4.075,-0.000591
4.076,0.000454
4.077,-0.020688
4.078,0.001461
4.079,0.00159
4.08,0.003063
4.081,0.003394
4.082,0.002806
4.083,-0.018771
4.084,0.004099
4.085,0.00333
4.086,0.001715
4.087,0.001693
4.088,0.001181
4.089,-0.021833
4.09,0.000464
4.091,-0.000395
4.092,-0.000887
4.093,-0.00126
4.094,-0.001093
4.095,-0.015175
4.096,-0.000205
4.097,0.000567
4.098,0.001313
4.099,0.002433
4.1,0.003645
4.101,0.000364
4.102,0.002767
4.103,0.003944
4.104,0.003851
4.105,0.003092
4.106,0.002185
4.107,0.001937
4.108,0.000493
4.109,-0.000115
4.11,-0.000385
4.111,-0.000613
4.112,-0.000716
4.113,-0.000745
4.114,-0.000633
4.115,-0.000797
4.116,4.59E-05
4.117,0.000934
4.118,0.001574
4.119,0.002085
4.12,0.001902
4.121,0.003404
4.122,0.003706
4.123,0.003648
4.124,0.003623
4.125,0.003488
4.126,0.002201
4.127,0.000866
4.128,0.000499
4.129,-4.41E-05
4.13,-0.000112
4.131,-0.000642
4.132,-0.001038
4.133,-0.001237
4.134,-0.001379
4.135,0.000329
4.136,5.88E-05
4.137,0.000496
4.138,0.000943
4.139,0.001844
4.14,0.002503
4.141,0.003761
4.142,0.003394
4.143,0.003414
4.144,0.003626
4.145,0.002902
4.146,0.002252
4.147,0.000609
4.148,0.001114
4.149,-7.31E-05
4.15,-0.000527
4.151,-0.000752
4.152,-0.00117
4.153,-0.001816
4.154,-0.00061
4.155,-0.001524
4.156,0.000596
4.157,0.000737
4.158,0.000988
4.159,0.003037
4.16,0.002851
4.161,0.003668
4.162,0.0027
4.163,0.002786
4.164,0.003224
4.165,-0.002473
4.166,0.001522
4.167,0.001159
4.168,-0.006976
4.169,-1.20E-05
4.17,-0.000353
4.171,-0.014438
4.172,-0.001115
4.173,-0.000803
4.174,-0.016757
4.175,-0.00033
4.176,0.000599
4.177,-0.016066
4.178,0.00131
4.179,0.002979
4.18,-0.015673
4.181,0.003237
4.182,0.00343
4.183,-0.010382
4.184,0.003217
4.185,0.002999
4.186,-0.013628
4.187,0.002182
4.188,0.001564
4.189,-0.005818
4.19,-0.005493
4.191,-0.000633
4.192,-0.011096
4.193,-0.000224
4.194,-0.00143
4.195,-0.000115
4.196,-0.012013
4.197,0.000493
4.198,-0.001768
4.199,0.002343
4.2,0.001783
4.201,0.002931
4.202,-0.015165
4.203,0.003681
4.204,0.003542
4.205,0.003497
4.206,0.003147
4.207,0.002265
4.208,-0.019479
4.209,-0.000147
4.21,4.27E-05
4.211,-0.001199
4.212,-0.000601
4.213,-0.001221
4.214,-0.019106
4.215,-0.000835
4.216,-0.000141
4.217,0.000316
4.218,0.001336
4.219,0.002426
4.22,-0.007632
4.221,0.003205
4.222,0.002729
4.223,0.004215
4.224,0.00369
4.225,0.002999
4.226,0.002626
4.227,0.00169
4.228,0.001233
4.229,-8.76E-06
4.23,-0.00033
4.231,-0.000324
4.232,-0.000858
4.233,-0.001321
4.234,-0.00125
4.235,-0.001009
4.236,0.000223
4.237,0.000676
4.238,0.000737
4.239,0.002365
4.24,0.003192
4.241,0.003568
4.242,0.002973
4.243,0.003758
4.244,0.002301
4.245,0.00278
4.246,0.001075
4.247,0.00158
4.248,0.001091
4.249,-8.27E-05
4.25,0.000133
4.251,-0.001633
4.252,-0.001984
4.253,-0.001662
4.254,-0.000858
4.255,-0.000761
4.256,0.000123
4.257,0.000734
4.258,0.000992
4.259,0.00194
4.26,0.002979
4.261,0.002905
4.262,0.003189
4.263,0.004272
4.264,0.003214
4.265,0.002378
4.266,0.002658
4.267,0.002137
4.268,0.001255
4.269,0.000856
4.27,-0.000527
4.271,-0.000321
4.272,-0.001308
4.273,-0.000945
4.274,-0.00143
4.275,-0.000649
4.276,-6.02E-05
4.277,0.000622
4.278,0.001169
4.279,0.001934
4.28,0.002616
4.281,0.002983
4.282,0.003359
4.283,0.003796
4.284,0.003497
4.285,0.002989
4.286,0.002558
4.287,0.002133
4.288,0.001622
4.289,-0.000774
4.29,-0.002331
4.291,-0.000626
4.292,-0.001144
4.293,-0.006506
4.294,-0.001669
4.295,-0.000668
4.296,-0.008887
4.297,0.000351
4.298,0.001423
4.299,-0.009211
4.3,0.002359
4.301,0.003015
4.302,-0.007857
4.303,0.003382
4.304,0.003552
4.305,-0.010154
4.306,0.002088
4.307,0.002249
4.308,-0.006664
4.309,5.56E-05
4.31,-0.000224
4.311,-0.011415
4.312,-0.000613
4.313,-0.001186
4.314,-0.002338
4.315,-0.003425
4.316,-4.41E-05
4.317,-0.004444
4.318,0.001551
4.319,0.002397
4.32,0.002326
4.321,-0.005805
4.322,0.003012
4.323,0.003655
4.324,0.003256
4.325,0.00195
4.326,0.002362
4.327,-0.01108
4.328,0.002677
4.329,0.000139
4.33,-0.000401
4.331,-2.48E-05
4.332,0.000512
4.333,-0.015957
4.334,-0.002006
4.335,-2.81E-05
4.336,-0.000301
4.337,0.000184
4.338,0.001143
4.339,-0.009819
4.34,0.003205
4.341,0.003134
4.342,0.003295
4.343,0.003989
4.344,0.004182
4.345,-0.002209
4.346,0.002162
4.347,0.002201
4.348,0.00139
4.349,0.000567
4.35,-9.24E-05
4.351,-0.00118
4.352,-0.000215
4.353,-0.00088
4.354,-0.001315
4.355,6.84E-05
4.356,-0.000234
4.357,0.000168
4.358,0.00141
4.359,0.001989
4.36,0.002616
4.361,0.00323
4.362,0.002822
4.363,0.003954
4.364,0.004057
4.365,0.002227
4.366,0.002018
4.367,0.001609
4.368,0.00176
4.369,0.000953
4.37,4.11E-06
4.371,-0.000687
4.372,-0.001035
4.373,-0.000761
4.374,-0.000916
4.375,-0.000884
4.376,-0.000263
4.377,0.000667
4.378,0.001252
4.379,0.001963
4.38,0.00288
4.381,0.003269
4.382,0.003423
4.383,0.002378
4.384,0.003156
4.385,0.002365
4.386,0.001696
4.387,0.001381
4.388,0.000831
4.389,3.63E-05
4.39,-0.000652
4.391,-0.000993
4.392,-0.000694
4.393,-0.001723
4.394,-0.001099
4.395,-0.000842
4.396,0.000126
4.397,0.000297
4.398,0.001236
4.399,0.001538
4.4,0.002777
4.401,0.0038
4.402,0.00343
4.403,0.003632
4.404,0.003028
4.405,0.0024
4.406,0.001857
4.407,0.001825
4.408,0.001178
4.409,0.000371
4.41,-0.000295
4.411,-0.000398
4.412,0.000425
4.413,-0.001495
4.414,-0.001521
4.415,-0.000823
4.416,0.000126
4.417,0.000554
4.418,-0.000205
4.419,0.001593
4.42,0.002709
4.421,-0.000112
